transaction_id,customer_id,transaction_type,payment_method,device_type,browser,transaction_amount,transaction_hour,transaction_day,location_country,is_foreign_transaction,previous_fraud_flag,customer_account_age_days,num_prev_transactions,avg_transaction_amount,ip_address_risk_score,merchant_category,transaction_status,is_weekend,fraud_flag
T100000,C1103,cash_out,Wallet,Mobile,Opera,1894.83,2,Sun,India,1,0,406,189,287.29,0.305,Travel,Failed,0,0
T100001,C1093,debit,Net Banking,Mobile,Edge,310.94,17,Mon,Germany,0,0,634,353,1205.94,0.213,Travel,Success,0,0
T100002,C1015,transfer,Credit Card,Tablet,Safari,1174.53,4,Fri,Germany,0,0,114,184,692.7,0.033,Food,Failed,0,0
T100003,C1107,payment,UPI,Desktop,Edge,1014.25,11,Wed,UK,1,0,201,3,729.62,0.304,Food,Success,0,0
T100004,C1072,debit,Net Banking,Tablet,Safari,1224.85,11,Wed,Singapore,0,0,26,191,208.89,0.653,E-commerce,Success,1,0
T100005,C1021,debit,Debit Card,Mobile,Opera,41.13,18,Tue,USA,0,0,1153,118,130.1,0.938,Travel,Success,0,0
T100006,C1103,payment,Net Banking,Mobile,Safari,1744.89,5,Thu,Canada,0,0,402,19,1094.63,0.871,Gaming,Failed,1,0
T100007,C1122,transfer,Net Banking,Mobile,Firefox,1864.58,1,Sun,UK,0,0,434,23,749.73,0.766,Travel,Success,0,0
T100008,C1075,payment,Credit Card,Mobile,Firefox,1132.44,11,Sat,Germany,0,0,138,413,660.91,0.788,E-commerce,Success,1,0
T100009,C1088,debit,Debit Card,Mobile,Firefox,1394.82,18,Wed,Canada,0,0,1163,30,1096.97,0.665,Fashion,Success,1,0
T100010,C1117,purchase,Net Banking,Mobile,Firefox,1845.39,4,Fri,Germany,1,0,581,295,1150.61,0.26,Food,Success,1,0
T100011,C1100,purchase,UPI,Mobile,Edge,1415.94,11,Tue,Canada,0,0,1593,108,246.77,0.907,Food,Success,1,1
T100012,C1104,cash_out,UPI,Desktop,Opera,309.32,16,Tue,USA,0,1,38,367,919.24,0.671,E-commerce,Success,0,0
T100013,C1131,payment,Wallet,Tablet,Safari,1154.7,16,Sat,UK,0,0,1130,281,211.68,0.56,Gaming,Success,0,0
T100014,C1053,payment,Debit Card,Mobile,Safari,1215.4,9,Fri,Canada,0,0,1043,128,1129.55,0.111,Food,Success,1,0
T100015,C1002,cash_out,Debit Card,Desktop,Firefox,851.14,22,Thu,Singapore,0,0,251,229,988.86,0.447,Electronics,Success,0,0
